[33m[ WARN] [1577014055.931863458, 151.495000000]: Moved backwards in time (probably because ROS clock was reset), re-publishing joint transforms![0m
[33m[ WARN] [1577014057.614692380, 151.949000000]: Moved backwards in time (probably because ROS clock was reset), re-publishing joint transforms![0m
[33m[ WARN] [1577014059.252904524, 152.404000000]: Moved backwards in time (probably because ROS clock was reset), re-publishing joint transforms![0m
[33m[ WARN] [1577014060.492569900, 152.744000000]: Moved backwards in time (probably because ROS clock was reset), re-publishing joint transforms![0m
[33m[ WARN] [1577014061.091928138, 152.900000000]: Moved backwards in time (probably because ROS clock was reset), re-publishing joint transforms![0m
[33m[ WARN] [1577014061.130592560, 152.912000000]: Moved backwards in time (probably because ROS clock was reset), re-publishing joint transforms![0m
[33m[ WARN] [1577014061.748920270, 153.071000000]: Moved backwards in time (probably because ROS clock was reset), re-publishing joint transforms![0m
[33m[ WARN] [1577014061.986116321, 153.132000000]: Moved backwards in time (probably because ROS clock was reset), re-publishing joint transforms![0m
[33m[ WARN] [1577014141.453318669, 174.217000000]: Moved backwards in time (probably because ROS clock was reset), re-publishing joint transforms![0m
[33m[ WARN] [1577014141.570804882, 174.256000000]: Moved backwards in time (probably because ROS clock was reset), re-publishing joint transforms![0m
[33m[ WARN] [1577014141.651732656, 174.276000000]: Moved backwards in time (probably because ROS clock was reset), re-publishing joint transforms![0m
[33m[ WARN] [1577014142.010395609, 174.376000000]: Moved backwards in time (probably because ROS clock was reset), re-publishing joint transforms![0m
[33m[ WARN] [1577014142.253838654, 174.436000000]: Moved backwards in time (probably because ROS clock was reset), re-publishing joint transforms![0m
[33m[ WARN] [1577014142.810470695, 174.576000000]: Moved backwards in time (probably because ROS clock was reset), re-publishing joint transforms![0m
[33m[ WARN] [1577014142.890735956, 174.596000000]: Moved backwards in time (probably because ROS clock was reset), re-publishing joint transforms![0m
[33m[ WARN] [1577014143.961513231, 174.889000000]: Moved backwards in time (probably because ROS clock was reset), re-publishing joint transforms![0m
[33m[ WARN] [1577014144.402770365, 174.994000000]: Moved backwards in time (probably because ROS clock was reset), re-publishing joint transforms![0m
[33m[ WARN] [1577014145.358935466, 175.236000000]: Moved backwards in time (probably because ROS clock was reset), re-publishing joint transforms![0m
[33m[ WARN] [1577014145.478875532, 175.274000000]: Moved backwards in time (probably because ROS clock was reset), re-publishing joint transforms![0m
[33m[ WARN] [1577014148.520069608, 176.102000000]: Moved backwards in time (probably because ROS clock was reset), re-publishing joint transforms![0m
[33m[ WARN] [1577014149.522391415, 176.365000000]: Moved backwards in time (probably because ROS clock was reset), re-publishing joint transforms![0m
[33m[ WARN] [1577014150.680518716, 176.693000000]: Moved backwards in time (probably because ROS clock was reset), re-publishing joint transforms![0m
[33m[ WARN] [1577014151.041440737, 176.793000000]: Moved backwards in time (probably because ROS clock was reset), re-publishing joint transforms![0m
[33m[ WARN] [1577014152.315714017, 177.095000000]: Moved backwards in time (probably because ROS clock was reset), re-publishing joint transforms![0m
[33m[ WARN] [1577014152.597462775, 177.168000000]: Moved backwards in time (probably because ROS clock was reset), re-publishing joint transforms![0m
[33m[ WARN] [1577014154.298657136, 177.596000000]: Moved backwards in time (probably because ROS clock was reset), re-publishing joint transforms![0m
[33m[ WARN] [1577014159.783297701, 179.026000000]: Moved backwards in time (probably because ROS clock was reset), re-publishing joint transforms![0m
[33m[ WARN] [1577014160.501471456, 179.196000000]: Moved backwards in time (probably because ROS clock was reset), re-publishing joint transforms![0m
[33m[ WARN] [1577014163.497745166, 179.915000000]: Moved backwards in time (probably because ROS clock was reset), re-publishing joint transforms![0m
[33m[ WARN] [1577014164.713992522, 180.192000000]: Moved backwards in time (probably because ROS clock was reset), re-publishing joint transforms![0m
[33m[ WARN] [1577014166.070436383, 180.511000000]: Moved backwards in time (probably because ROS clock was reset), re-publishing joint transforms![0m
[33m[ WARN] [1577014166.392424503, 180.591000000]: Moved backwards in time (probably because ROS clock was reset), re-publishing joint transforms![0m
[33m[ WARN] [1577014166.512602674, 180.619000000]: Moved backwards in time (probably because ROS clock was reset), re-publishing joint transforms![0m
[33m[ WARN] [1577014166.793566417, 180.684000000]: Moved backwards in time (probably because ROS clock was reset), re-publishing joint transforms![0m
[33m[ WARN] [1577014166.873593773, 180.701000000]: Moved backwards in time (probably because ROS clock was reset), re-publishing joint transforms![0m
[33m[ WARN] [1577014168.251869933, 181.020000000]: Moved backwards in time (probably because ROS clock was reset), re-publishing joint transforms![0m
[33m[ WARN] [1577014171.396438492, 181.745000000]: Moved backwards in time (probably because ROS clock was reset), re-publishing joint transforms![0m
[33m[ WARN] [1577014579.054017293, 286.431000000]: Received JointState is 286.431000 seconds old.[0m
